0,2,5.0
0,8,5.0
0,12,3.0
0,13,5.0
0,17,3.0
0,19,3.0
0,20,3.0
0,21,5.0
0,22,3.0
0,23,5.0
0,24,5.0
0,25,3.0
0,32,3.0
0,35,3.0
0,36,3.0
0,49,3.0
0,53,3.0
0,110,3.0
0,114,5.0
0,173,5.0
0,174,3.0
0,177,5.0
0,178,5.0
0,199,5.0
1,0,1.0
1,2,5.0
1,4,3.0
1,7,5.0
1,8,5.0
1,9,3.0
1,11,5.0
1,12,5.0
1,13,5.0
1,14,5.0
1,17,3.0
1,19,5.0
1,20,5.0
1,22,5.0
1,23,5.0
1,28,5.0
1,29,3.0
1,30,3.0
1,33,5.0
1,34,3.0
1,35,5.0
1,36,5.0
1,40,3.0
1,45,3.0
1,50,5.0
1,51,5.0
1,52,5.0
1,53,3.0
1,54,3.0
1,63,5.0
1,64,5.0
1,70,5.0
1,71,5.0
1,74,5.0
1,75,5.0
1,83,3.0
1,98,5.0
1,100,5.0
1,110,5.0
1,116,5.0
1,129,5.0
1,131,3.0
1,137,5.0
1,207,5.0
1,208,3.0
1,211,5.0
2,0,2.0
2,2,5.0
2,8,5.0
2,13,5.0
2,17,5.0
2,18,5.0
2,19,3.0
2,20,3.0
2,21,5.0
2,23,5.0
2,30,5.0
2,32,5.0
2,33,3.0
2,36,5.0
2,38,5.0
2,44,5.0
2,133,3.0
2,134,3.0
2,135,3.0
2,136,5.0
2,137,5.0
2,139,5.0
2,141,3.0
2,143,3.0
2,144,3.0
2,213,3.0
3,0,3.0
3,19,5.0
3,20,3.0
3,22,5.0
3,23,5.0
3,53,3.0
3,71,5.0
3,72,2.0
3,91,5.0
3,131,2.0
3,132,3.0
3,133,3.0
3,140,5.0
3,141,2.0
3,142,2.0
3,143,2.0
3,144,3.0
3,152,3.0
3,217,3.0
4,0,4.0
4,2,5.0
4,4,3.0
4,5,3.0
4,8,3.0
4,13,5.0
4,23,5.0
4,25,3.0
4,29,5.0
4,35,5.0
4,39,5.0
4,43,5.0
4,44,5.0
4,45,3.0
4,53,3.0
4,54,2.0
4,55,3.0
4,56,5.0
4,57,3.0
4,58,5.0
4,69,3.0
4,70,3.0
4,71,3.0
4,72,2.0
4,79,3.0
4,80,2.0
4,81,5.0
4,82,3.0
4,88,5.0
4,90,3.0
4,91,2.0
4,92,5.0
4,93,2.0
4,97,3.0
4,100,3.0
4,110,3.0
4,114,5.0
4,120,3.0
4,127,5.0
4,131,3.0
4,134,5.0
4,137,5.0
4,139,3.0
4,140,3.0
4,141,2.0
4,144,3.0
4,146,2.0
4,147,2.0
4,148,2.0
4,149,3.0
4,150,2.0
4,151,2.0
4,152,3.0
4,153,2.0
4,154,2.0
4,155,2.0
4,156,2.0
4,157,3.0
4,159,2.0
4,160,2.0
4,161,2.0
4,162,2.0
4,163,2.0
4,164,2.0
4,165,3.0
4,166,2.0
4,172,3.0
4,173,5.0
4,174,2.0
4,175,3.0
4,176,2.0
4,177,3.0
4,178,5.0
4,179,3.0
4,180,3.0
4,183,5.0
4,184,2.0
4,185,3.0
4,186,3.0
4,187,2.0
4,188,3.0
4,189,3.0
4,196,2.0
4,208,3.0
5,0,5.0
5,1,3.0
5,2,5.0
5,3,3.0
5,4,5.0
5,5,5.0
5,6,5.0
5,7,5.0
5,12,5.0
5,15,5.0
5,16,5.0
5,17,5.0
5,19,5.0
5,20,5.0
5,21,5.0
5,25,5.0
5,26,3.0
5,33,5.0
5,35,5.0
5,36,5.0
5,38,3.0
5,40,5.0
5,43,5.0
5,44,5.0
5,46,3.0
5,49,3.0
5,52,5.0
5,53,5.0
5,63,5.0
5,64,5.0
5,77,5.0
5,79,5.0
5,83,5.0
5,85,3.0
5,88,5.0
5,92,3.0
5,93,5.0
5,97,5.0
5,100,5.0
5,106,3.0
5,108,3.0
5,109,5.0
5,110,5.0
5,114,5.0
5,116,5.0
5,117,5.0
5,118,5.0
5,119,5.0
5,122,3.0
5,124,5.0
5,125,3.0
5,126,5.0
5,130,5.0
5,133,5.0
5,134,5.0
5,135,5.0
5,137,5.0
5,138,5.0
5,139,5.0
5,140,5.0
5,141,5.0
5,144,5.0
5,146,3.0
5,156,5.0
5,157,5.0
5,159,5.0
5,160,5.0
5,161,5.0
5,200,5.0
5,201,3.0
5,203,3.0
5,211,5.0
5,216,3.0
5,218,5.0
6,0,6.0
6,4,3.0
6,6,5.0
6,19,5.0
6,20,5.0
6,21,3.0
6,22,5.0
6,23,2.0
6,25,3.0
6,33,3.0
6,35,5.0
6,36,5.0
6,44,5.0
6,45,5.0
6,46,3.0
6,54,5.0
6,55,3.0
6,57,3.0
6,64,3.0
6,70,3.0
6,71,3.0
6,74,5.0
6,79,3.0
6,80,3.0
6,83,5.0
6,90,5.0
6,91,3.0
6,96,5.0
6,100,5.0
6,106,5.0
6,108,3.0
6,109,5.0
6,110,3.0
6,120,3.0
6,124,5.0
6,126,3.0
6,128,3.0
6,132,3.0
6,140,3.0
6,143,3.0
6,144,3.0
6,145,3.0
6,146,5.0
6,147,5.0
6,162,3.0
6,207,3.0
6,211,3.0
6,219,3.0
7,0,7.0
7,4,3.0
7,5,5.0
7,6,3.0
7,16,5.0
7,17,5.0
7,19,5.0
7,20,5.0
7,22,3.0
7,23,3.0
7,43,3.0
7,44,5.0
7,65,3.0
7,69,5.0
7,71,5.0
7,79,3.0
7,88,5.0
7,90,5.0
7,206,5.0
8,0,8.0
8,16,3.0
8,17,2.0
8,19,3.0
8,20,2.0
8,21,3.0
8,22,2.0
8,23,5.0
8,24,5.0
8,25,2.0
8,32,5.0
8,35,5.0
8,51,5.0
8,56,5.0
8,58,5.0
8,66,3.0
8,77,3.0
8,79,2.0
8,83,5.0
8,90,3.0
8,94,3.0
8,127,5.0
8,130,2.0
8,133,3.0
8,134,2.0
8,136,3.0
8,137,5.0
8,139,3.0
8,140,5.0
8,177,5.0
8,178,5.0
8,200,5.0
9,0,9.0
9,13,5.0
9,19,5.0
9,24,5.0
9,35,5.0
9,39,4.0
9,41,4.0
9,46,4.0
9,69,4.0
9,70,4.0
9,71,5.0
9,72,4.0
9,75,4.0
9,77,4.0
9,90,4.0
9,91,4.0
9,92,4.0
9,104,4.0
9,113,5.0
9,119,4.0
9,126,4.0
9,127,4.0
9,130,4.0
9,131,4.0
9,132,5.0
9,133,4.0
9,134,5.0
9,136,4.0
9,139,4.0
9,203,4.0
9,206,4.0
9,217,4.0
9,218,4.0
10,0,10.0
10,2,4.0
10,5,3.0
10,12,5.0
10,19,2.0
10,21,4.0
10,23,4.0
10,25,4.0
10,33,3.0
10,35,4.0
10,36,2.0
10,53,4.0
10,54,4.0
10,55,4.0
10,61,3.0
10,71,2.0
10,72,2.0
10,79,4.0
10,87,4.0
10,88,4.0
10,92,4.0
10,96,4.0
10,134,4.0
10,137,4.0
10,140,3.0
10,177,4.0
11,0,11.0
11,2,5.0
11,8,3.0
11,13,4.0
11,19,4.0
11,20,5.0
11,23,4.0
11,29,3.0
11,33,3.0
11,35,5.0
11,36,4.0
11,41,3.0
11,44,4.0
11,56,5.0
11,58,4.0
11,81,5.0
11,82,5.0
11,88,5.0
11,90,4.0
11,95,4.0
11,97,4.0
11,99,5.0
11,106,4.0
11,108,5.0
11,111,4.0
11,112,4.0
11,114,5.0
11,124,4.0
11,131,3.0
11,133,5.0
11,136,4.0
11,137,4.0
11,211,3.0
12,0,12.0
12,1,4.0
12,2,4.0
12,3,5.0
12,4,5.0
12,5,5.0
12,6,4.0
12,7,5.0
12,8,5.0
12,9,4.0
12,10,5.0
12,11,5.0
12,12,5.0
12,13,5.0
12,14,5.0
12,15,4.0
12,16,5.0
12,17,5.0
12,213,5.0
12,214,5.0
12,215,5.0
12,216,5.0
12,217,5.0
12,218,5.0
12,219,5.0
13,0,13.0
13,2,4.0
13,5,3.0
13,8,4.0
13,10,5.0
13,13,4.0
13,15,4.0
13,16,4.0
13,17,3.0
13,18,3.0
13,19,4.0
13,20,5.0
13,21,4.0
13,22,4.0
13,23,4.0
13,24,5.0
13,25,5.0
13,26,5.0
13,29,4.0
13,30,4.0
13,32,5.0
13,33,4.0
13,35,4.0
13,38,3.0
13,39,3.0
13,44,4.0
13,45,3.0
13,49,3.0
13,55,4.0
13,56,4.0
13,58,4.0
13,60,3.0
13,61,4.0
13,64,4.0
13,65,3.0
13,66,4.0
13,71,4.0
13,75,4.0
13,76,4.0
13,77,3.0
13,79,4.0
13,80,4.0
13,81,4.0
13,82,4.0
13,83,4.0
13,84,3.0
13,89,3.0
13,92,4.0
13,97,3.0
13,106,4.0
13,109,4.0
13,110,3.0
13,111,4.0
13,113,4.0
13,119,4.0
13,124,3.0
13,128,3.0
13,129,5.0
13,131,4.0
13,132,5.0
13,133,5.0
13,134,4.0
13,136,4.0
13,137,5.0
13,140,4.0
13,145,4.0
13,146,5.0
13,151,3.0
13,160,4.0
13,161,4.0
13,162,4.0
13,166,4.0
13,167,4.0
13,168,4.0
13,169,4.0
13,171,4.0
13,172,4.0
13,176,4.0
13,177,4.0
13,178,5.0
14,0,14.0
14,19,4.0
14,20,5.0
14,21,5.0
14,23,4.0
14,31,3.0
14,33,4.0
14,35,5.0
14,36,4.0
14,43,3.0
14,62,4.0
14,71,3.0
14,114,3.0
14,119,3.0
14,134,4.0
14,213,4.0
14,214,3.0
15,0,15.0
15,2,3.0
15,5,3.0
15,6,4.0
15,19,5.0
15,20,5.0
15,23,5.0
15,25,4.0
15,33,5.0
15,36,4.0
15,37,5.0
15,48,4.0
15,64,5.0
15,70,5.0
15,71,3.0
15,72,4.0
15,74,4.0
15,78,4.0
15,79,5.0
15,80,3.0
15,83,4.0
15,84,4.0
15,104,3.0
15,106,4.0
15,109,5.0
15,112,5.0
15,126,5.0
15,131,3.0
15,138,4.0
15,139,4.0
15,140,4.0
15,141,4.0
15,143,5.0
15,144,4.0
15,146,5.0
15,198,2.0
15,211,5.0
16,0,16.0
16,2,3.0
16,5,3.0
16,6,3.0
16,19,4.0
16,43,4.0
16,45,4.0
16,46,5.0
16,71,3.0
16,73,4.0
16,110,4.0
16,130,3.0
16,144,4.0
16,146,3.0
16,157,4.0
16,188,5.0
16,189,5.0
16,213,4.0
16,217,4.0
17,0,17.0
17,2,5.0
17,25,3.0
17,44,2.0
17,58,4.0
17,80,4.0
17,101,4.0
17,110,4.0
17,116,4.0
17,129,4.0
17,132,5.0
17,136,4.0
17,198,4.0
17,203,4.0
17,208,4.0
18,0,18.0
18,2,5.0
18,5,4.0
18,17,5.0
18,19,5.0
18,20,5.0
18,22,5.0
18,25,4.0
18,36,3.0
18,58,5.0
18,72,4.0
18,91,5.0
18,96,4.0
18,100,5.0
18,107,3.0
18,124,5.0
18,130,4.0
19,0,19.0
19,10,4.0
19,13,3.0
19,17,2.0
19,18,2.0
19,19,4.0
19,22,4.0
19,23,4.0
19,24,4.0
19,29,4.0
19,33,4.0
19,35,4.0
19,36,3.0
19,44,5.0
19,45,4.0
19,48,4.0
19,51,3.0
19,54,3.0
19,56,5.0
19,57,4.0
19,58,5.0
19,60,4.0
19,64,5.0
19,71,2.0
19,72,4.0
19,78,3.0
19,80,3.0
19,82,4.0
19,83,4.0
19,90,3.0
19,92,5.0
19,94,4.0
19,100,5.0
19,104,3.0
19,108,4.0
19,110,5.0
19,116,4.0
19,119,5.0
19,124,3.0
19,129,3.0
19,132,4.0
19,140,4.0
19,142,3.0
19,171,5.0
19,173,4.0
19,177,5.0
19,178,5.0
19,179,4.0
19,180,4.0
19,198,1.0
19,207,3.0
20,0,20.0
20,2,3.0
20,4,4.0
20,6,3.0
20,8,4.0
20,10,4.0
20,11,4.0
20,16,3.0
20,18,4.0
20,19,4.0
20,20,5.0
20,22,5.0
20,23,5.0
20,25,4.0
20,29,5.0
20,35,3.0
20,38,3.0
20,39,4.0
20,44,4.0
20,46,4.0
20,48,4.0
20,49,5.0
20,50,5.0
20,51,5.0
20,56,5.0
20,66,4.0
20,67,5.0
20,71,3.0
20,76,5.0
20,77,4.0
20,81,5.0
20,84,5.0
20,88,5.0
20,89,3.0
20,92,4.0
20,93,5.0
20,95,4.0
20,99,5.0
20,105,5.0
20,108,5.0
20,111,4.0
20,112,4.0
20,113,4.0
20,114,4.0
20,120,4.0
20,121,4.0
20,127,5.0
20,132,3.0
20,133,5.0
20,134,5.0
20,137,5.0
20,141,4.0
20,145,4.0
20,165,4.0
20,167,4.0
20,172,4.0
20,173,5.0
20,174,3.0
20,176,3.0
20,178,5.0
20,179,4.0
20,195,4.0
20,199,5.0
20,200,4.0
20,211,4.0
20,216,4.0
20,219,4.0
21,0,21.0
21,8,3.0
21,16,4.0
21,17,4.0
21,19,4.0
21,21,5.0
21,24,5.0
21,25,4.0
21,36,4.0
21,39,4.0
21,44,5.0
21,54,5.0
21,55,4.0
21,56,5.0
21,69,4.0
21,76,4.0
21,77,4.0
21,82,5.0
21,83,4.0
21,84,5.0
21,88,5.0
21,90,5.0
21,100,5.0
21,110,4.0
21,112,5.0
21,119,4.0
21,132,4.0
21,137,5.0
21,173,5.0
21,174,5.0
21,175,5.0
21,178,5.0
21,179,5.0
21,180,4.0
21,183,5.0
21,186,5.0
21,187,5.0
21,188,5.0
21,189,5.0
21,208,4.0
21,213,4.0
21,217,4.0
22,0,22.0
22,4,3.0
22,5,3.0
22,8,4.0
22,13,4.0
22,16,4.0
22,17,4.0
22,18,4.0
22,19,4.0
22,20,5.0
22,21,5.0
22,22,5.0
22,23,5.0
22,24,5.0
22,25,5.0
22,26,4.0
22,27,4.0
22,29,5.0
22,31,4.0
22,32,5.0
22,45,4.0
22,46,4.0
22,56,5.0
22,59,4.0
22,66,5.0
22,76,4.0
22,77,4.0
22,88,5.0
22,95,4.0
22,99,5.0
22,100,5.0
22,103,4.0
22,114,5.0
22,120,4.0
23,0,23.0
23,2,5.0
23,4,3.0
23,5,3.0
23,7,4.0
23,8,4.0
23,9,4.0
23,13,4.0
23,44,4.0
23,46,4.0
23,51,5.0
23,55,3.0
23,57,4.0
23,60,5.0
23,64,5.0
23,65,5.0
23,66,5.0
23,69,4.0
23,70,5.0
23,71,5.0
23,72,3.0
23,90,4.0
23,92,5.0
23,97,5.0
23,100,4.0
23,133,5.0
23,134,5.0
23,137,5.0
23,142,2.0
23,144,4.0
23,204,5.0
23,206,4.0
23,207,3.0
24,0,24.0
24,4,4.0
24,5,4.0
24,6,4.0
24,8,4.0
24,10,4.0
24,13,5.0
24,14,3.0
24,16,4.0
24,17,3.0
24,19,5.0
24,20,5.0
24,21,4.0
24,22,4.0
24,23,5.0
24,24,4.0
24,25,4.0
24,29,5.0
24,30,5.0
24,32,5.0
24,35,5.0
24,36,4.0
24,38,3.0
24,39,4.0
24,44,5.0
24,49,3.0
24,63,4.0
24,64,5.0
24,67,4.0
24,70,4.0
24,76,4.0
24,77,5.0
24,81,5.0
24,82,5.0
24,83,5.0
24,84,5.0
24,86,5.0
24,88,5.0
24,89,4.0
25,0,25.0
25,2,5.0
25,8,4.0
25,13,4.0
25,15,4.0
25,16,4.0
25,19,5.0
25,20,5.0
25,21,4.0
25,22,3.0
25,23,5.0
25,29,5.0
25,30,5.0
25,32,5.0
25,33,4.0
25,35,5.0
25,38,3.0
25,44,4.0
25,56,5.0
25,58,5.0
25,59,4.0
25,60,3.0
25,64,5.0
25,66,4.0
25,71,4.0
25,77,4.0
25,82,5.0
25,83,4.0
25,84,5.0
25,88,4.0
25,90,4.0
25,92,3.0
25,97,3.0
25,100,3.0
25,106,4.0
25,114,5.0
25,127,5.0
25,132,5.0
25,133,5.0
25,134,5.0
25,135,3.0
25,137,5.0
25,139,4.0
25,199,5.0
25,200,4.0
26,0,26.0
26,2,4.0
26,5,4.0
26,6,4.0
26,16,4.0
26,19,5.0
26,22,5.0
26,35,5.0
26,45,3.0
26,46,4.0
26,49,3.0
26,71,4.0
26,74,5.0
26,85,3.0
26,88,4.0
26,100,4.0
27,0,27.0
27,2,4.0
27,6,3.0
27,13,5.0
27,17,3.0
27,19,4.0
27,21,5.0
27,23,4.0
27,30,4.0
27,33,4.0
27,35,4.0
27,36,3.0
27,43,3.0
27,44,5.0
27,53,4.0
27,63,3.0
27,70,3.0
27,71,3.0
27,72,4.0
27,79,4.0
27,80,3.0
27,81,4.0
27,83,4.0
27,89,3.0
27,92,5.0
27,97,4.0
27,109,4.0
27,110,4.0
27,119,4.0
27,128,3.0
27,129,3.0
27,137,4.0
27,140,4.0
27,144,4.0
27,198,3.0
27,203,4.0
27,208,4.0
27,213,3.0
27,214,3.0
28,0,28.0
28,2,5.0
28,4,4.0
28,5,4.0
28,6,3.0
28,7,3.0
28,8,3.0
28,17,3.0
28,18,4.0
28,19,5.0
28,20,5.0
28,21,5.0
28,23,5.0
28,25,5.0
28,31,4.0
28,33,4.0
28,35,5.0
28,36,4.0
28,44,5.0
28,45,4.0
28,47,3.0
28,50,3.0
28,53,4.0
28,54,4.0
28,55,4.0
28,68,4.0
28,71,5.0
28,73,4.0
28,76,5.0
28,78,3.0
28,80,4.0
28,91,4.0
28,99,5.0
28,100,5.0
28,104,4.0
28,110,5.0
28,116,4.0
28,120,3.0
28,127,4.0
28,133,5.0
28,141,4.0
28,145,3.0
28,146,4.0
28,147,3.0
28,148,4.0
28,156,4.0
28,158,3.0
28,159,4.0
28,160,4.0
28,161,4.0
28,167,4.0
28,168,2.0
28,170,4.0
28,171,4.0
28,172,5.0
28,173,5.0
28,200,4.0
28,203,3.0
28,207,5.0
28,211,4.0
29,0,29.0
29,1,4.0
29,2,3.0
29,3,4.0
29,4,4.0
29,5,4.0
29,6,4.0
29,7,4.0
29,8,5.0
29,9,4.0
29,10,4.0
29,11,4.0
29,12,5.0
29,13,5.0
29,14,4.0
29,15,4.0
29,16,5.0
29,17,4.0
29,18,3.0
29,19,5.0
29,20,5.0
29,21,5.0
29,22,4.0
29,23,5.0
29,24,5.0
29,25,5.0
29,26,5.0
29,27,4.0
29,28,4.0
29,29,3.0
29,30,3.0
29,31,4.0
29,32,4.0
29,33,5.0
29,34,3.0
29,35,5.0
29,36,3.0
29,37,4.0
29,38,3.0
29,39,3.0
29,40,3.0
29,41,3.0
29,42,3.0
29,43,3.0
29,44,4.0
29,45,5.0
29,46,4.0
29,47,4.0
29,48,4.0
29,49,3.0
29,50,3.0
29,51,3.0
29,52,4.0
29,53,4.0
29,54,3.0
29,55,4.0
29,56,5.0
29,57,5.0
29,58,5.0
29,59,3.0
29,60,3.0
29,61,4.0
29,62,4.0
29,63,5.0
29,64,5.0
29,65,4.0
29,66,3.0
29,67,3.0
29,68,4.0
29,69,4.0
29,70,4.0
29,71,5.0
29,72,4.0
29,73,5.0
29,74,4.0
29,75,3.0
29,76,5.0
29,77,4.0
29,78,3.0
29,79,5.0
29,80,4.0
29,81,3.0
29,82,4.0
29,83,4.0
29,84,4.0
29,85,4.0
29,86,3.0
29,87,3.0
29,88,3.0
29,89,3.0
29,90,3.0
29,91,3.0
29,92,4.0
29,93,4.0
29,94,4.0
29,95,4.0
29,96,3.0
29,97,4.0
29,98,4.0
29,99,3.0
29,100,5.0
29,101,5.0
29,102,4.0
29,103,4.0
29,104,4.0
29,105,4.0
29,106,5.0
29,107,4.0
29,108,4.0
29,109,5.0
29,110,5.0
29,111,4.0
29,112,4.0
29,113,4.0
29,114,4.0
29,115,4.0
29,116,3.0
29,117,4.0
29,118,3.0
29,119,4.0
29,120,3.0
29,121,3.0
29,122,4.0
29,123,3.0
29,124,5.0
29,125,5.0
29,126,5.0
29,127,4.0
29,128,3.0
29,129,3.0
29,130,4.0
29,131,3.0
29,132,3.0
29,133,4.0
29,134,3.0
29,135,3.0
29,136,3.0
29,137,4.0
29,138,3.0
29,139,4.0
29,140,5.0
29,141,5.0
29,142,4.0
29,143,5.0
29,144,5.0
29,145,5.0
29,146,5.0
29,147,4.0
29,148,4.0
29,149,4.0
29,150,3.0
29,151,3.0
29,152,3.0
29,153,3.0
29,203,4.0
29,204,3.0
29,205,3.0
29,206,4.0
29,207,4.0
29,208,5.0
29,209,4.0
29,210,3.0
29,211,5.0
29,212,3.0
29,213,3.0
29,214,4.0
29,215,3.0
29,216,4.0
29,217,3.0
29,218,4.0
29,219,3.0
30,0,30.0
30,4,4.0
30,8,4.0
30,9,5.0
30,20,5.0
30,30,4.0
30,31,4.0
30,33,3.0
30,35,5.0
30,36,4.0
30,37,4.0
30,39,5.0
31,0,31.0
31,1,4.0
31,2,4.0
31,4,3.0
31,5,1.0
31,6,3.0
31,7,2.0
31,8,4.0
31,9,5.0
31,10,4.0
31,12,4.0
31,13,3.0
31,14,3.0
31,16,5.0
31,17,3.0
31,18,3.0
31,19,2.0
31,20,2.0
31,21,3.0
31,22,5.0
31,23,5.0
31,24,4.0
31,25,4.0
31,29,5.0
31,30,5.0
31,31,4.0
31,32,4.0
31,33,4.0
31,35,2.0
31,36,4.0
31,37,3.0
31,38,3.0
31,40,3.0
32,0,32.0
32,2,5.0
32,7,4.0
32,13,5.0
32,16,4.0
32,17,4.0
32,21,5.0
32,26,4.0
32,35,5.0
32,36,3.0
32,39,4.0
32,52,5.0
32,53,4.0
32,60,3.0
32,70,5.0
32,71,4.0
32,80,3.0
32,94,4.0
32,97,5.0
32,100,4.0
32,130,4.0
32,131,4.0
32,132,5.0
32,133,5.0
32,140,4.0
32,141,4.0
32,144,4.0
32,200,5.0
32,216,3.0
32,217,3.0
32,218,3.0
33,0,33.0
33,2,4.0
33,3,4.0
33,6,4.0
33,7,3.0
33,8,4.0
33,10,5.0
33,17,3.0
33,18,4.0
33,19,5.0
33,20,4.0
33,21,4.0
33,23,5.0
33,25,4.0
33,157,5.0
33,174,5.0
34,0,34.0
34,2,4.0
34,19,4.0
34,20,4.0
34,21,5.0
34,23,5.0
34,24,5.0
34,25,5.0
34,30,5.0
34,33,5.0
34,35,5.0
34,36,4.0
34,38,3.0
34,49,3.0
34,53,4.0
34,71,4.0
34,77,4.0
34,79,4.0
34,82,5.0
34,96,5.0
34,108,5.0
34,114,5.0
34,126,5.0
34,132,5.0
34,133,5.0
34,141,3.0
34,208,5.0
34,217,3.0
35,0,35.0
35,1,3.0
35,2,2.0
35,3,2.0
35,4,2.0
35,5,4.0
35,6,3.0
35,7,2.0
35,8,2.0
