0,1,5.0
0,7,5.0
0,11,3.0
0,12,5.0
0,16,3.0
0,18,3.0
0,19,3.0
0,20,5.0
0,21,3.0
0,22,5.0
0,23,5.0
0,24,3.0
0,31,3.0
0,34,3.0
0,35,3.0
0,48,3.0
0,52,3.0
0,109,3.0
0,113,5.0
0,172,5.0
0,173,3.0
0,176,5.0
0,177,5.0
0,198,5.0
1,1,5.0
1,3,3.0
1,6,5.0
1,7,5.0
1,8,3.0
1,10,5.0
1,11,5.0
1,12,5.0
1,13,5.0
1,16,3.0
1,18,5.0
1,19,5.0
1,21,5.0
1,22,5.0
1,27,5.0
1,28,3.0
1,29,3.0
1,32,5.0
1,33,3.0
1,34,5.0
1,35,5.0
1,39,3.0
1,44,3.0
1,49,5.0
1,50,5.0
1,51,5.0
1,52,3.0
1,53,3.0
1,62,5.0
1,63,5.0
1,69,5.0
1,70,5.0
1,73,5.0
1,74,5.0
1,82,3.0
1,97,5.0
1,99,5.0
1,109,5.0
1,115,5.0
1,128,5.0
1,130,3.0
1,136,5.0
1,206,5.0
1,207,3.0
1,210,5.0
2,1,5.0
2,7,5.0
2,12,5.0
2,16,5.0
2,17,5.0
2,18,3.0
2,19,3.0
2,20,5.0
2,22,5.0
2,29,5.0
2,31,5.0
2,32,3.0
2,35,5.0
2,37,5.0
2,43,5.0
2,132,3.0
2,133,3.0
2,134,3.0
2,135,5.0
2,136,5.0
2,138,5.0
2,140,3.0
2,142,3.0
2,143,3.0
2,212,3.0
3,18,5.0
3,19,3.0
3,21,5.0
3,22,5.0
3,52,3.0
3,70,5.0
3,71,2.0
3,90,5.0
3,130,2.0
3,131,3.0
3,132,3.0
3,139,5.0
3,140,2.0
3,141,2.0
3,142,2.0
3,143,3.0
3,151,3.0
3,216,3.0
4,1,5.0
4,3,3.0
4,4,3.0
4,7,3.0
4,12,5.0
4,22,5.0
4,24,3.0
4,28,5.0
4,34,5.0
4,38,5.0
4,42,5.0
4,43,5.0
4,44,3.0
4,52,3.0
4,53,2.0
4,54,3.0
4,55,5.0
4,56,3.0
4,57,5.0
4,68,3.0
4,69,3.0
4,70,3.0
4,71,2.0
4,78,3.0
4,79,2.0
4,80,5.0
4,81,3.0
4,87,5.0
4,89,3.0
4,90,2.0
4,91,5.0
4,92,2.0
4,96,3.0
4,99,3.0
4,109,3.0
4,113,5.0
4,119,3.0
4,126,5.0
4,130,3.0
4,133,5.0
4,136,5.0
4,138,3.0
4,139,3.0
4,140,2.0
4,143,3.0
4,145,2.0
4,146,2.0
4,147,2.0
4,148,3.0
4,149,2.0
4,150,2.0
4,151,3.0
4,152,2.0
4,153,2.0
4,154,2.0
4,155,2.0
4,156,3.0
4,158,2.0
4,159,2.0
4,160,2.0
4,161,2.0
4,162,2.0
4,163,2.0
4,164,3.0
4,165,2.0
4,171,3.0
4,172,5.0
4,173,2.0
4,174,3.0
4,175,2.0
4,176,3.0
4,177,5.0
4,178,3.0
4,179,3.0
4,182,5.0
4,183,2.0
4,184,3.0
4,185,3.0
4,186,2.0
4,187,3.0
4,188,3.0
4,195,2.0
4,207,3.0
5,0,3.0
5,1,5.0
5,2,3.0
5,3,5.0
5,4,5.0
5,5,5.0
5,6,5.0
5,11,5.0
5,14,5.0
5,15,5.0
5,16,5.0
5,18,5.0
5,19,5.0
5,20,5.0
5,24,5.0
5,25,3.0
5,32,5.0
5,34,5.0
5,35,5.0
5,37,3.0
5,39,5.0
5,42,5.0
5,43,5.0
5,45,3.0
5,48,3.0
5,51,5.0
5,52,5.0
5,62,5.0
5,63,5.0
5,76,5.0
5,78,5.0
5,82,5.0
5,84,3.0
5,87,5.0
5,91,3.0
5,92,5.0
5,96,5.0
5,99,5.0
5,105,3.0
5,107,3.0
5,108,5.0
5,109,5.0
5,113,5.0
5,115,5.0
5,116,5.0
5,117,5.0
5,118,5.0
5,121,3.0
5,123,5.0
5,124,3.0
5,125,5.0
5,129,5.0
5,132,5.0
5,133,5.0
5,134,5.0
5,136,5.0
5,137,5.0
5,138,5.0
5,139,5.0
5,140,5.0
5,143,5.0
5,145,3.0
5,155,5.0
5,156,5.0
5,158,5.0
5,159,5.0
5,160,5.0
5,199,5.0
5,200,3.0
5,202,3.0
5,210,5.0
5,215,3.0
5,217,5.0
6,3,3.0
6,5,5.0
6,18,5.0
6,19,5.0
6,20,3.0
6,21,5.0
6,22,2.0
6,24,3.0
6,32,3.0
6,34,5.0
6,35,5.0
6,43,5.0
6,44,5.0
6,45,3.0
6,53,5.0
6,54,3.0
6,56,3.0
6,63,3.0
6,69,3.0
6,70,3.0
6,73,5.0
6,78,3.0
6,79,3.0
6,82,5.0
6,89,5.0
6,90,3.0
6,95,5.0
6,99,5.0
6,105,5.0
6,107,3.0
6,108,5.0
6,109,3.0
6,119,3.0
6,123,5.0
6,125,3.0
6,127,3.0
6,131,3.0
6,139,3.0
6,142,3.0
6,143,3.0
6,144,3.0
6,145,5.0
6,146,5.0
6,161,3.0
6,206,3.0
6,210,3.0
6,218,3.0
7,3,3.0
7,4,5.0
7,5,3.0
7,15,5.0
7,16,5.0
7,18,5.0
7,19,5.0
7,21,3.0
7,22,3.0
7,42,3.0
7,43,5.0
7,64,3.0
7,68,5.0
7,70,5.0
7,78,3.0
7,87,5.0
7,89,5.0
7,205,5.0
8,15,3.0
8,16,2.0
8,18,3.0
8,19,2.0
8,20,3.0
8,21,2.0
8,22,5.0
8,23,5.0
8,24,2.0
8,31,5.0
8,34,5.0
8,50,5.0
8,55,5.0
8,57,5.0
8,65,3.0
8,76,3.0
8,78,2.0
8,82,5.0
8,89,3.0
8,93,3.0
8,126,5.0
8,129,2.0
8,132,3.0
8,133,2.0
8,135,3.0
8,136,5.0
8,138,3.0
8,139,5.0
8,176,5.0
8,177,5.0
8,199,5.0
9,12,5.0
9,18,5.0
9,23,5.0
9,34,5.0
9,38,4.0
9,40,4.0
9,45,4.0
9,68,4.0
9,69,4.0
9,70,5.0
9,71,4.0
9,74,4.0
9,76,4.0
9,89,4.0
9,90,4.0
9,91,4.0
9,103,4.0
9,112,5.0
9,118,4.0
9,125,4.0
9,126,4.0
9,129,4.0
9,130,4.0
9,131,5.0
9,132,4.0
9,133,5.0
9,135,4.0
9,138,4.0
9,202,4.0
9,205,4.0
9,216,4.0
9,217,4.0
10,1,4.0
10,4,3.0
10,11,5.0
10,18,2.0
10,20,4.0
10,22,4.0
10,24,4.0
10,32,3.0
10,34,4.0
10,35,2.0
10,52,4.0
10,53,4.0
10,54,4.0
10,60,3.0
10,70,2.0
10,71,2.0
10,78,4.0
10,86,4.0
10,87,4.0
10,91,4.0
10,95,4.0
10,133,4.0
10,136,4.0
10,139,3.0
10,176,4.0
11,1,5.0
11,7,3.0
11,12,4.0
11,18,4.0
11,19,5.0
11,22,4.0
11,28,3.0
11,32,3.0
11,34,5.0
11,35,4.0
11,40,3.0
11,43,4.0
11,55,5.0
11,57,4.0
11,80,5.0
11,81,5.0
11,87,5.0
11,89,4.0
11,94,4.0
11,96,4.0
11,98,5.0
11,105,4.0
11,107,5.0
11,110,4.0
11,111,4.0
11,113,5.0
11,123,4.0
11,130,3.0
11,132,5.0
11,135,4.0
11,136,4.0
11,210,3.0
12,0,4.0
12,1,4.0
12,2,5.0
12,3,5.0
12,4,5.0
12,5,4.0
12,6,5.0
12,7,5.0
12,8,4.0
12,9,5.0
12,10,5.0
12,11,5.0
12,12,5.0
12,13,5.0
12,14,4.0
12,15,5.0
12,16,5.0
12,212,5.0
12,213,5.0
12,214,5.0
12,215,5.0
12,216,5.0
12,217,5.0
12,218,5.0
13,1,4.0
13,4,3.0
13,7,4.0
13,9,5.0
13,12,4.0
13,14,4.0
13,15,4.0
13,16,3.0
13,17,3.0
13,18,4.0
13,19,5.0
13,20,4.0
13,21,4.0
13,22,4.0
13,23,5.0
13,24,5.0
13,25,5.0
13,28,4.0
13,29,4.0
13,31,5.0
13,32,4.0
13,34,4.0
13,37,3.0
13,38,3.0
13,43,4.0
13,44,3.0
13,48,3.0
13,54,4.0
13,55,4.0
13,57,4.0
13,59,3.0
13,60,4.0
13,63,4.0
13,64,3.0
13,65,4.0
13,70,4.0
13,74,4.0
13,75,4.0
13,76,3.0
13,78,4.0
13,79,4.0
13,80,4.0
13,81,4.0
13,82,4.0
13,83,3.0
13,88,3.0
13,91,4.0
13,96,3.0
13,105,4.0
13,108,4.0
13,109,3.0
13,110,4.0
13,112,4.0
13,118,4.0
13,123,3.0
13,127,3.0
13,128,5.0
13,130,4.0
13,131,5.0
13,132,5.0
13,133,4.0
13,135,4.0
13,136,5.0
13,139,4.0
13,144,4.0
13,145,5.0
13,150,3.0
13,159,4.0
13,160,4.0
13,161,4.0
13,165,4.0
13,166,4.0
13,167,4.0
13,168,4.0
13,170,4.0
13,171,4.0
13,175,4.0
13,176,4.0
13,177,5.0
14,18,4.0
14,19,5.0
14,20,5.0
14,22,4.0
14,30,3.0
14,32,4.0
14,34,5.0
14,35,4.0
14,42,3.0
14,61,4.0
14,70,3.0
14,113,3.0
14,118,3.0
14,133,4.0
14,212,4.0
14,213,3.0
15,1,3.0
15,4,3.0
15,5,4.0
15,18,5.0
15,19,5.0
15,22,5.0
15,24,4.0
15,32,5.0
15,35,4.0
15,36,5.0
15,47,4.0
15,63,5.0
15,69,5.0
15,70,3.0
15,71,4.0
15,73,4.0
15,77,4.0
15,78,5.0
15,79,3.0
15,82,4.0
15,83,4.0
15,103,3.0
15,105,4.0
15,108,5.0
15,111,5.0
15,125,5.0
15,130,3.0
15,137,4.0
15,138,4.0
15,139,4.0
15,140,4.0
15,142,5.0
15,143,4.0
15,145,5.0
15,197,2.0
15,210,5.0
16,1,3.0
16,4,3.0
16,5,3.0
16,18,4.0
16,42,4.0
16,44,4.0
16,45,5.0
16,70,3.0
16,72,4.0
16,109,4.0
16,129,3.0
16,143,4.0
16,145,3.0
16,156,4.0
16,187,5.0
16,188,5.0
16,212,4.0
16,216,4.0
17,1,5.0
17,24,3.0
17,43,2.0
17,57,4.0
17,79,4.0
17,100,4.0
17,109,4.0
17,115,4.0
17,128,4.0
17,131,5.0
17,135,4.0
17,197,4.0
17,202,4.0
17,207,4.0
18,1,5.0
18,4,4.0
18,16,5.0
18,18,5.0
18,19,5.0
18,21,5.0
18,24,4.0
18,35,3.0
18,57,5.0
18,71,4.0
18,90,5.0
18,95,4.0
18,99,5.0
18,106,3.0
18,123,5.0
18,129,4.0
19,9,4.0
19,12,3.0
19,16,2.0
19,17,2.0
19,18,4.0
19,21,4.0
19,22,4.0
19,23,4.0
19,28,4.0
19,32,4.0
19,34,4.0
19,35,3.0
19,43,5.0
19,44,4.0
19,47,4.0
19,50,3.0
19,53,3.0
19,55,5.0
19,56,4.0
19,57,5.0
19,59,4.0
19,63,5.0
19,70,2.0
19,71,4.0
19,77,3.0
19,79,3.0
19,81,4.0
19,82,4.0
19,89,3.0
19,91,5.0
19,93,4.0
19,99,5.0
19,103,3.0
19,107,4.0
19,109,5.0
19,115,4.0
19,118,5.0
19,123,3.0
19,128,3.0
19,131,4.0
19,139,4.0
19,141,3.0
19,170,5.0
19,172,4.0
19,176,5.0
19,177,5.0
19,178,4.0
19,179,4.0
19,197,1.0
19,206,3.0
20,1,3.0
20,3,4.0
20,5,3.0
20,7,4.0
20,9,4.0
20,10,4.0
20,15,3.0
20,17,4.0
20,18,4.0
20,19,5.0
20,21,5.0
20,22,5.0
20,24,4.0
20,28,5.0
20,34,3.0
20,37,3.0
20,38,4.0
20,43,4.0
20,45,4.0
20,47,4.0
20,48,5.0
20,49,5.0
20,50,5.0
20,55,5.0
20,65,4.0
20,66,5.0
20,70,3.0
20,75,5.0
20,76,4.0
20,80,5.0
20,83,5.0
20,87,5.0
20,88,3.0
20,91,4.0
20,92,5.0
20,94,4.0
20,98,5.0
20,104,5.0
20,107,5.0
20,110,4.0
20,111,4.0
20,112,4.0
20,113,4.0
20,119,4.0
20,120,4.0
20,126,5.0
20,131,3.0
20,132,5.0
20,133,5.0
20,136,5.0
20,140,4.0
20,144,4.0
20,164,4.0
20,166,4.0
20,171,4.0
20,172,5.0
20,173,3.0
20,175,3.0
20,177,5.0
20,178,4.0
20,194,4.0
20,198,5.0
20,199,4.0
20,210,4.0
20,215,4.0
20,218,4.0
21,7,3.0
21,15,4.0
21,16,4.0
21,18,4.0
21,20,5.0
21,23,5.0
21,24,4.0
21,35,4.0
21,38,4.0
21,43,5.0
21,53,5.0
21,54,4.0
21,55,5.0
21,68,4.0
21,75,4.0
21,76,4.0
21,81,5.0
21,82,4.0
21,83,5.0
21,87,5.0
21,89,5.0
21,99,5.0
21,109,4.0
21,111,5.0
21,118,4.0
21,131,4.0
21,136,5.0
21,172,5.0
21,173,5.0
21,174,5.0
21,177,5.0
21,178,5.0
21,179,4.0
21,182,5.0
21,185,5.0
21,186,5.0
21,187,5.0
21,188,5.0
21,207,4.0
21,212,4.0
21,216,4.0
22,3,3.0
22,4,3.0
22,7,4.0
22,12,4.0
22,15,4.0
22,16,4.0
22,17,4.0
22,18,4.0
22,19,5.0
22,20,5.0
22,21,5.0
22,22,5.0
22,23,5.0
22,24,5.0
22,25,4.0
22,26,4.0
22,28,5.0
22,30,4.0
22,31,5.0
22,44,4.0
22,45,4.0
22,55,5.0
22,58,4.0
22,65,5.0
22,75,4.0
22,76,4.0
22,87,5.0
22,94,4.0
22,98,5.0
22,99,5.0
22,102,4.0
22,113,5.0
22,119,4.0
23,1,5.0
23,3,3.0
23,4,3.0
23,6,4.0
23,7,4.0
23,8,4.0
23,12,4.0
23,43,4.0
23,45,4.0
23,50,5.0
23,54,3.0
23,56,4.0
23,59,5.0
23,63,5.0
23,64,5.0
23,65,5.0
23,68,4.0
23,69,5.0
23,70,5.0
23,71,3.0
23,89,4.0
23,91,5.0
23,96,5.0
23,99,4.0
23,132,5.0
23,133,5.0
23,136,5.0
23,141,2.0
23,143,4.0
23,203,5.0
23,205,4.0
23,206,3.0
24,3,4.0
24,4,4.0
24,5,4.0
24,7,4.0
24,9,4.0
24,12,5.0
24,13,3.0
24,15,4.0
24,16,3.0
24,18,5.0
24,19,5.0
24,20,4.0
24,21,4.0
24,22,5.0
24,23,4.0
24,24,4.0
24,28,5.0
24,29,5.0
24,31,5.0
24,34,5.0
24,35,4.0
24,37,3.0
24,38,4.0
24,43,5.0
24,48,3.0
24,62,4.0
24,63,5.0
24,66,4.0
24,69,4.0
24,75,4.0
24,76,5.0
24,80,5.0
24,81,5.0
24,82,5.0
24,83,5.0
24,85,5.0
24,87,5.0
24,88,4.0
25,1,5.0
25,7,4.0
25,12,4.0
25,14,4.0
25,15,4.0
25,18,5.0
25,19,5.0
25,20,4.0
25,21,3.0
25,22,5.0
25,28,5.0
25,29,5.0
25,31,5.0
25,32,4.0
25,34,5.0
25,37,3.0
25,43,4.0
25,55,5.0
25,57,5.0
25,58,4.0
25,59,3.0
25,63,5.0
25,65,4.0
25,70,4.0
25,76,4.0
25,81,5.0
25,82,4.0
25,83,5.0
25,87,4.0
25,89,4.0
25,91,3.0
25,96,3.0
25,99,3.0
25,105,4.0
25,113,5.0
25,126,5.0
25,131,5.0
25,132,5.0
25,133,5.0
25,134,3.0
25,136,5.0
25,138,4.0
25,198,5.0
25,199,4.0
26,1,4.0
26,4,4.0
26,5,4.0
26,15,4.0
26,18,5.0
26,21,5.0
26,34,5.0
26,44,3.0
26,45,4.0
26,48,3.0
26,70,4.0
26,73,5.0
26,84,3.0
26,87,4.0
26,99,4.0
27,1,4.0
27,5,3.0
27,12,5.0
27,16,3.0
27,18,4.0
27,20,5.0
27,22,4.0
27,29,4.0
27,32,4.0
27,34,4.0
27,35,3.0
27,42,3.0
27,43,5.0
27,52,4.0
27,62,3.0
27,69,3.0
27,70,3.0
27,71,4.0
27,78,4.0
27,79,3.0
27,80,4.0
27,82,4.0
27,88,3.0
27,91,5.0
27,96,4.0
27,108,4.0
27,109,4.0
27,118,4.0
27,127,3.0
27,128,3.0
27,136,4.0
27,139,4.0
27,143,4.0
27,197,3.0
27,202,4.0
27,207,4.0
27,212,3.0
27,213,3.0
28,1,5.0
28,3,4.0
28,4,4.0
28,5,3.0
28,6,3.0
28,7,3.0
28,16,3.0
28,17,4.0
28,18,5.0
28,19,5.0
28,20,5.0
28,22,5.0
28,24,5.0
28,30,4.0
28,32,4.0
28,34,5.0
28,35,4.0
28,43,5.0
28,44,4.0
28,46,3.0
28,49,3.0
28,52,4.0
28,53,4.0
28,54,4.0
28,67,4.0
28,70,5.0
28,72,4.0
28,75,5.0
28,77,3.0
28,79,4.0
28,90,4.0
28,98,5.0
28,99,5.0
28,103,4.0
28,109,5.0
28,115,4.0
28,119,3.0
28,126,4.0
28,132,5.0
28,140,4.0
28,144,3.0
28,145,4.0
28,146,3.0
28,147,4.0
28,155,4.0
28,157,3.0
28,158,4.0
28,159,4.0
28,160,4.0
28,166,4.0
28,167,2.0
28,169,4.0
28,170,4.0
28,171,5.0
28,172,5.0
28,199,4.0
28,202,3.0
28,206,5.0
28,210,4.0
29,0,4.0
29,1,3.0
29,2,4.0
29,3,4.0
29,4,4.0
29,5,4.0
29,6,4.0
29,7,5.0
29,8,4.0
29,9,4.0
29,10,4.0
29,11,5.0
29,12,5.0
29,13,4.0
29,14,4.0
29,15,5.0
29,16,4.0
29,17,3.0
29,18,5.0
29,19,5.0
29,20,5.0
29,21,4.0
29,22,5.0
29,23,5.0
29,24,5.0
29,25,5.0
29,26,4.0
29,27,4.0
29,28,3.0
29,29,3.0
29,30,4.0
29,31,4.0
29,32,5.0
29,33,3.0
29,34,5.0
29,35,3.0
29,36,4.0
29,37,3.0
29,38,3.0
29,39,3.0
29,40,3.0
29,41,3.0
29,42,3.0
29,43,4.0
29,44,5.0
29,45,4.0
29,46,4.0
29,47,4.0
29,48,3.0
29,49,3.0
29,50,3.0
29,51,4.0
29,52,4.0
29,53,3.0
29,54,4.0
29,55,5.0
29,56,5.0
29,57,5.0
29,58,3.0
29,59,3.0
29,60,4.0
29,61,4.0
29,62,5.0
29,63,5.0
29,64,4.0
29,65,3.0
29,66,3.0
29,67,4.0
29,68,4.0
29,69,4.0
29,70,5.0
29,71,4.0
29,72,5.0
29,73,4.0
29,74,3.0
29,75,5.0
29,76,4.0
29,77,3.0
29,78,5.0
29,79,4.0
29,80,3.0
29,81,4.0
29,82,4.0
29,83,4.0
29,84,4.0
29,85,3.0
29,86,3.0
29,87,3.0
29,88,3.0
29,89,3.0
29,90,3.0
29,91,4.0
29,92,4.0
29,93,4.0
29,94,4.0
29,95,3.0
29,96,4.0
29,97,4.0
29,98,3.0
29,99,5.0
29,100,5.0
29,101,4.0
29,102,4.0
29,103,4.0
29,104,4.0
29,105,5.0
29,106,4.0
29,107,4.0
29,108,5.0
29,109,5.0
29,110,4.0
29,111,4.0
29,112,4.0
29,113,4.0
29,114,4.0
29,115,3.0
29,116,4.0
29,117,3.0
29,118,4.0
29,119,3.0
29,120,3.0
29,121,4.0
29,122,3.0
29,123,5.0
29,124,5.0
29,125,5.0
29,126,4.0
29,127,3.0
29,128,3.0
29,129,4.0
29,130,3.0
29,131,3.0
29,132,4.0
29,133,3.0
29,134,3.0
29,135,3.0
29,136,4.0
29,137,3.0
29,138,4.0
29,139,5.0
29,140,5.0
29,141,4.0
29,142,5.0
29,143,5.0
29,144,5.0
29,145,5.0
29,146,4.0
29,147,4.0
29,148,4.0
29,149,3.0
29,150,3.0
29,151,3.0
29,152,3.0
29,202,4.0
29,203,3.0
29,204,3.0
29,205,4.0
29,206,4.0
29,207,5.0
29,208,4.0
29,209,3.0
29,210,5.0
29,211,3.0
29,212,3.0
29,213,4.0
29,214,3.0
29,215,4.0
29,216,3.0
29,217,4.0
29,218,3.0
30,3,4.0
30,7,4.0
30,8,5.0
30,19,5.0
30,29,4.0
30,30,4.0
30,32,3.0
30,34,5.0
30,35,4.0
30,36,4.0
30,38,5.0
31,0,4.0
31,1,4.0
31,3,3.0
31,4,1.0
31,5,3.0
31,6,2.0
31,7,4.0
31,8,5.0
31,9,4.0
31,11,4.0
31,12,3.0
31,13,3.0
31,15,5.0
31,16,3.0
31,17,3.0
31,18,2.0
31,19,2.0
31,20,3.0
31,21,5.0
31,22,5.0
31,23,4.0
31,24,4.0
31,28,5.0
31,29,5.0
31,30,4.0
31,31,4.0
31,32,4.0
31,34,2.0
31,35,4.0
31,36,3.0
31,37,3.0
31,39,3.0
32,1,5.0
32,6,4.0
32,12,5.0
32,15,4.0
32,16,4.0
32,20,5.0
32,25,4.0
32,34,5.0
32,35,3.0
32,38,4.0
32,51,5.0
32,52,4.0
32,59,3.0
32,69,5.0
32,70,4.0
32,79,3.0
32,93,4.0
32,96,5.0
32,99,4.0
32,129,4.0
32,130,4.0
32,131,5.0
32,132,5.0
32,139,4.0
32,140,4.0
32,143,4.0
32,199,5.0
32,215,3.0
32,216,3.0
32,217,3.0
33,1,4.0
33,2,4.0
33,5,4.0
33,6,3.0
33,7,4.0
33,9,5.0
33,16,3.0
33,17,4.0
33,18,5.0
33,19,4.0
33,20,4.0
33,22,5.0
33,24,4.0
33,156,5.0
33,173,5.0
34,1,4.0
34,18,4.0
34,19,4.0
34,20,5.0
34,22,5.0
34,23,5.0
34,24,5.0
34,29,5.0
34,32,5.0
34,34,5.0
34,35,4.0
34,37,3.0
34,48,3.0
34,52,4.0
34,70,4.0
34,76,4.0
34,78,4.0
34,81,5.0
34,95,5.0
34,107,5.0
34,113,5.0
34,125,5.0
34,131,5.0
34,132,5.0
34,140,3.0
34,207,5.0
34,216,3.0
35,0,3.0
35,1,2.0
35,2,2.0
35,3,2.0
35,4,4.0
35,5,3.0
35,6,2.0
35,7,2.0
35,9,4.0
35,10,2.0
35,11,2.0
35,12,4.0
