0,אדמונית החורש בהר הלל,1,1,4.0,גליל מערבי,צפת ורכס הרי מירון,True,True,True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,False

1,אילת וחוף אלמוג: לטייל ולצלול,1,0,2.0,דרום הנגב והרי אילת,אילת והרי אילת ,True,True,True,True,True,False,True,True,False,False,False,False,True,False,False,True,False,False

2,אירוס הארגמן בגבעת חומרה,1,0,1.0,מישור החוף וגוש דן,חולון פתח תקווה וגוש דן,False,False,False,True,True,False,True,True,False,False,False,True,False,False,True,False,False,False

3,אלוני אבא ובית לחם הגלילית,1,0,2.0,גליל תחתון עמקים וגלבוע,נצרת עפולה ועמק יזרעאל,True,True,True,True,True,False,True,True,True,False,False,True,False,False,True,False,False,False

4,אמות המים לקיסריה - פארק אלונה ועוד אטרקציות באזור,0,0,10.0,השרון,חדרה וקיסריה,True,True,True,True,True,False,True,False,True,False,False,False,False,False,True,True,False,False

5,אנדרטת גדוד 77 - עמק הבכא,1,0,0.0,גליל עליון אצבע הגליל והגולן,רמת הגולן,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False

6,אתרים מקודשים במערב הכנרת,0,0,2.0,גליל תחתון עמקים וגלבוע,טבריה כנרת והעמקים,True,True,True,True,True,False,True,True,True,False,False,True,False,False,False,False,False,False

7,בורות לוץ,0,1,10.0,מרכז הנגב והמכתשים,nan,True,True,True,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False

8,בעקבות אוצרות המקדש בנחל עכברה,1,1,10.0,גליל מערבי,צפת ורכס הרי מירון,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False

9,בעקבות אירוס הגלבוע להר ברקן,1,0,2.0,גליל תחתון עמקים וגלבוע,הגלבוע ועמק המעיינות,True,True,True,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False

10,בעקבות משמרות הכהונה בגליל,1,0,3.0,גליל תחתון עמקים וגלבוע,נצרת עפולה ועמק יזרעאל,True,True,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False

11,בקעת כורסי נחל עין-גב וסוסיתא,0,1,3.0,גליל עליון אצבע הגליל והגולן,רמת הגולן,True,True,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False

12,בקעת תמנע,1,1,0.0,דרום הנגב והרי אילת,goodWalkers,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False

13,בתי אפנדים בגליל המערבי,1,1,2.0,גליל מערבי,עכו נהריה וראש הנקרה,True,True,True,True,True,False,True,False,True,True,False,True,False,True,False,False,False,False

14,גבעות מע'אר,1,0,4.0,השפלה,ראשון לציון רחובות ונס ציונה,False,True,False,True,True,False,False,True,True,False,False,False,False,False,True,False,False,False

15,גבעת התורמוסים - תל שוכה,0,1,2.0,הרי ירושלים ואזור בית שמש,nan,False,True,False,True,True,False,True,True,False,False,False,False,False,True,True,False,False,False

16,גן לאומי עיר דוד והסביבה: אבנים מספרות היסטוריה,1,1,3.0,ירושלים,nan,True,True,True,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False

17,דרך מתקני המצור הרומי באזור מצדה,0,2,12.0,ים המלח ומדבר יהודה,דרום ים המלח ומדבר יהודה,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False

18,הבניאס נחל דן ונחל שניר: טיול אל מקורות הירדן,0,0,3.0,גליל עליון אצבע הגליל והגולן,החרמון ומקורות הירדן,True,True,True,True,True,False,True,True,False,False,False,False,False,False,True,True,False,False

19,הבניאס: נחל חרמון,1,1,6.0,גליל עליון אצבע הגליל והגולן,החרמון ומקורות הירדן,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False

20,הזאכי – שפך נחל משושים,1,1,5.0,גליל תחתון עמקים וגלבוע,טבריה כנרת והעמקים,True,True,True,True,True,True,False,True,False,False,False,False,True,False,False,True,False,False

21,החרמון,1,1,1.0,גליל עליון אצבע הגליל והגולן,החרמון ומקורות הירדן,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False

22,המכתש הקטן,1,2,12.0,מרכז הנגב והמכתשים,nan,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False

23,הקניון האדום – גיא שני,1,0,2.0,דרום הנגב והרי אילת,nan,True,True,True,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False

24,הר ארבל - מסלולים לטיול,0,2,13.0,גליל תחתון עמקים וגלבוע,נצרת עפולה ועמק יזרעאל,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False

25,הר הרוח ושביל נוף יתלה,1,0,2.0,הרי ירושלים ואזור בית שמש,nan,True,True,True,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False

26,הר חרת מוצא ומאגר בית זית: שקדיות ומושבה נשכחת,1,0,5.0,הרי ירושלים ואזור בית שמש,nan,True,True,True,True,True,False,False,False,True,False,False,False,False,False,True,True,False,False

27,הר כמון מכמנים ושביל יונתן,1,0,5.0,גליל תחתון עמקים וגלבוע,נצרת עפולה ועמק יזרעאל,True,True,True,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False

28,הר כרכום והר עריף,2,2,55.0,מרכז הנגב והמכתשים,מצפה רמון והר הנגב המערבי,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False

29,הר מסור,1,1,2.0,מרכז הנגב והמכתשים,nan,True,True,True,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False

30,הר שוקף ובקעת אלון – מסלול בכרמל התיכון,1,1,8.0,חיפה והכרמל,nan,True,True,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False

31,הר שלמה ונחל מפלים,0,2,11.0,דרום הנגב והרי אילת,nan,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False

32,הר תבור,1,0,3.0,גליל תחתון עמקים וגלבוע,נצרת עפולה ועמק יזרעאל,True,True,True,True,True,False,False,True,False,False,False,False,False,True,True,False,False,False

33,הרי גופנא - מחרשה למעיין האוכף,1,0,3.0,שומרון,nan,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False

34,זוויתן תחתון ובריכת המשושים,0,2,6.0,גליל עליון אצבע הגליל והגולן,רמת הגולן,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False

35,חוף דור-הבונים,1,0,3.0,חיפה והכרמל,חוף הכרמל זכרון יעקב ורמות מנשה,True,True,True,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False

36,חורשת הארבעים ומצוק הארבעים בכרמל,0,1,1.5,חיפה והכרמל,nan,True,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,False,False

37,חלמוניות ירוחם,1,1,5.0,מרכז הנגב והמכתשים,nan,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,False,False,False

38,חרבת מדרס וחרבת עתרי,1,0,7.0,השפלה,ראשון לציון רחובות ונס ציונה,True,True,True,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False

39,טוסקנה הדרוזית: טיול בין כפרי צפון הגולן,1,2,15.0,גליל עליון אצבע הגליל והגולן,רמת הגולן,True,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False

40,טיול בשפלה: מסלול לחנוכה בעקבות המכבים,0,0,3.0,השפלה,ראשון לציון רחובות ונס ציונה,True,True,True,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False

41,יאנוח: נגיעות קטנות של יופי,1,0,1.0,גליל מערבי,צפת ורכס הרי מירון,True,True,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False

42,יד קנדי חרבת סעדים ושביל המעיינות,1,0,3.0,הרי ירושלים ואזור בית שמש,nan,True,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False

43,ים אל ים – טיול מחוף אכזיב לחופי הכנרת,2,2,70.0,גליל מערבי,צפת ורכס הרי מירון,True,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False

44,יער אודם,1,0,2.0,גליל עליון אצבע הגליל והגולן,רמת הגולן,True,True,True,True,True,False,True,True,False,False,False,False,False,False,True,False,False,False

45,יער ברעם ובית הכנסת העתיק,1,0,4.0,גליל מערבי,מעלות וסביבותיה,True,True,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False

46,יער עופר - מסלול משפחות מעגלי,0,0,4.5,חיפה והכרמל,חיפה והר הכרמל,True,True,True,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False

47,יער קולה ובריכת צרטה,1,0,4.0,מישור החוף וגוש דן,חולון פתח תקווה וגוש דן,True,True,True,True,True,False,True,True,True,False,False,False,False,True,True,False,False,False

48,מאשדוד לניצנים: טבע ומורשת קרב,0,0,5.0,צפון הנגב,אשדוד ומישור החוף הדרומי,True,True,True,True,True,False,True,True,False,False,False,False,False,False,False,True,False,False

49,מבית ג'אן לחורפיש - מערות ופריחות בפסגות הגליל,0,2,8.0,גליל מערבי,צפת ורכס הרי מירון,True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False

50,מבית שאן לכוכב הירדן,0,2,17.0,גליל תחתון עמקים וגלבוע,הגלבוע ועמק המעיינות,True,True,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False

51,מבצר יחיעם ונחל געתון,0,1,3.0,גליל מערבי,עכו נהריה וראש הנקרה,False,True,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False

52,מג'רסה - בקעת בית צידה,1,1,1.0,גליל תחתון עמקים וגלבוע,טבריה כנרת והעמקים,True,True,True,True,True,False,True,True,False,False,False,True,False,False,False,True,False,False

53,מדרך נוף כרמל לקיבוץ יגור,0,0,4.0,חיפה והכרמל,nan,True,True,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False

54,מוחרקה נחל רקפת ומנזר הכרמליתים,0,1,8.0,חיפה והכרמל,חוף הכרמל זכרון יעקב ורמות מנשה,True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False

55,מזרח הרמון: ממכתש רמון לערבה,2,2,30.0,מרכז הנגב והמכתשים,nan,True,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False

56,מכוכב הירדן לכפר תבור,0,2,14.0,גליל תחתון עמקים וגלבוע,נצרת עפולה ועמק יזרעאל,True,True,True,True,False,True,False,False,True,False,False,False,False,False,True,True,False,False

57,מכתש רמון: המיטב,0,1,6.0,מרכז הנגב והמכתשים,nan,True,True,True,True,True,True,False,True,True,False,False,False,False,False,False,False,False,False

58,ממצפה משואה לתל גודד,0,0,5.5,הרי ירושלים ואזור בית שמש,nan,True,True,True,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False

59,ממשית: עיר חקלאית בלב מדבר,1,0,2.0,מרכז הנגב והמכתשים,nan,True,True,True,True,True,False,True,True,False,False,False,True,False,False,False,False,False,False

60,מנחל נמר אל יער חניתה,0,1,4.5,גליל מערבי,עכו נהריה וראש הנקרה,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False

61,מסלול הפטריה בנאות הכיכר,1,0,2.0,מרכז הנגב והמכתשים,הערבה הצפונית,True,True,True,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False

62,מסעד לבארי: פריחה בצפון הנגב,0,0,7.0,צפון הנגב,nan,False,True,False,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False

63,מעיינות ברמת הגולן: לאורך דרך הפטרולים,1,0,3.0,גליל עליון אצבע הגליל והגולן,רמת הגולן,True,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False

64,מעיינות גבתון לתל גזר,0,0,4.0,השפלה,ראשון לציון רחובות ונס ציונה,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,False,False,False

65,מעיינות גוש עציון,1,0,2.0,הרי ירושלים ואזור בית שמש,nan,True,True,True,True,True,False,False,True,False,False,False,False,False,True,False,True,False,False

66,מעין מעריף להר ערקוב,1,2,10.5,מרכז הנגב והמכתשים,המכתש הגדול המכתש הקטן ומרכז הנגב,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False

67,מערת אצבע עתלית וחרבת קרתה,0,1,3.0,חיפה והכרמל,חיפה והר הכרמל,True,True,True,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False

68,מערת התאומים ונחל המערה,0,1,7.0,הרי ירושלים ואזור בית שמש,nan,True,True,True,True,True,True,False,True,True,False,False,False,False,False,True,False,False,False

69,מערת קשת ומערת נמר,1,1,2.0,גליל מערבי,מעלות וסביבותיה,True,True,True,True,True,False,False,True,False,False,False,True,False,True,False,False,False,False

70,מצדה,1,0,2.0,ים המלח ומדבר יהודה,דרום ים המלח ומדבר יהודה,True,True,True,True,True,False,True,True,False,False,False,True,True,False,False,False,False,False

71,מקורות הירקון מגדל צדק ומבצר אנטיפטרוס,0,0,3.0,מישור החוף וגוש דן,חולון פתח תקווה וגוש דן,True,True,True,True,True,False,True,True,True,False,False,True,False,True,True,False,False,False

72,מרמות נפתלי לעין אווזים,1,0,5.0,גליל עליון אצבע הגליל והגולן,אצבע הגליל - מראש פינה ועד מטולה,True,True,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,False

73,מתל אכזיב לראש הנקרה,1,0,6.0,גליל מערבי,עכו נהריה וראש הנקרה,True,True,True,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False

74,נחל  פצאל ויובליו,0,1,10.0,שומרון,nan,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False

75,נחל spring ונחל דישון,1,0,4.0,גליל מערבי,מעלות וסביבותיה,True,True,True,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False

76,נחל אוג למשפחות,1,1,3.0,ים המלח ומדבר יהודה,צפון ים המלח,True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False

77,נחל אורן - ממחצבות קדומים לחניון האגם,1,0,2.0,חיפה והכרמל,חיפה והר הכרמל,True,True,True,True,True,False,True,False,True,False,False,False,False,False,True,True,False,False

78,נחל אל על: מים בין בזלת לגיר,0,1,6.0,גליל עליון אצבע הגליל והגולן,רמת הגולן,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False

79,נחל אלכסנדר והצבים הרכים,1,0,3.0,השרון,חדרה וקיסריה,True,True,True,True,True,False,True,False,True,False,False,True,True,False,True,True,False,False

80,נחל אשלים ונחל עזגד: מסע בין גבי מים,0,2,10.0,ים המלח ומדבר יהודה,דרום ים המלח ומדבר יהודה,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False

81,נחל ברק והר כיפה,1,1,4.0,מרכז הנגב והמכתשים,nan,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,True,False,False

82,נחל ג'ילבון,1,1,3.0,גליל עליון אצבע הגליל והגולן,רמת הגולן,True,True,False,True,False,True,False,True,False,False,False,False,False,False,True,True,False,False

83,נחל גוב ומעלה עקרבים,0,1,8.0,מרכז הנגב והמכתשים,nan,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False

84,נחל גוש חלב,1,0,5.0,גליל מערבי,מעלות וסביבותיה,True,True,True,True,True,False,True,False,True,False,False,False,False,False,True,True,False,False

85,נחל גשרון עליון,0,0,3.0,דרום הנגב והרי אילת,nan,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False

86,נחל דולב ועין פירים,0,1,9.0,הרי ירושלים ואזור בית שמש,nan,True,True,True,True,True,False,False,True,True,False,False,False,False,False,True,True,False,False

87,נחל דרגה - נחל מורבעת,1,2,7.0,ים המלח ומדבר יהודה,צפון ים המלח,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,True,False,False

88,נחל הבשור ופארק אשכול,0,0,14.0,צפון הנגב,אשקלון וסביבותיה,True,True,True,True,True,False,True,True,True,False,False,False,False,True,True,True,False,False

89,נחל הקיבוצים הגלבוע ונחל יצפור,1,1,5.0,גליל תחתון עמקים וגלבוע,הגלבוע ועמק המעיינות,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False

90,נחל השופט,0,0,2.0,חיפה והכרמל,חוף הכרמל זכרון יעקב ורמות מנשה,True,True,True,True,True,False,True,True,True,False,False,True,False,True,True,True,False,False

91,נחל חווארים: טיול לילה בירח מלא,1,0,3.0,מרכז הנגב והמכתשים,nan,True,True,True,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False

92,נחל חזורי גובתה ומבצר נמרוד,0,1,5.0,גליל עליון אצבע הגליל והגולן,החרמון ומקורות הירדן,True,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False

93,נחל חלילים ועינות תלם,1,0,3.0,הרי ירושלים ואזור בית שמש,nan,True,True,True,True,True,False,True,False,False,False,False,False,True,False,True,True,False,False

94,נחל חצץ ופריחת הנרקיסים,1,1,8.0,מרכז הנגב והמכתשים,nan,False,True,False,True,True,True,False,False,True,False,False,False,False,True,True,False,False,False

95,נחל יגור,0,1,9.0,חיפה והכרמל,חיפה והר הכרמל,True,True,True,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False

96,נחל יהודיה,1,1,3.0,גליל עליון אצבע הגליל והגולן,רמת הגולן,True,True,True,True,True,True,True,True,False,False,False,False,True,False,False,True,False,False

97,נחל יחיעם,0,0,4.5,גליל מערבי,עכו נהריה וראש הנקרה,True,True,True,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False

98,"נחל ימין ונחל חתירה – בעקבות סיירי הפלמ""ח",1,1,9.0,מרכז הנגב והמכתשים,המכתש הגדול המכתש הקטן ומרכז הנגב,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False

99,נחל כזיב,0,1,8.0,גליל מערבי,מעלות וסביבותיה,True,True,True,True,True,True,False,True,False,False,False,False,True,True,False,True,False,False

100,נחל כרמילה ונחל כסלון,1,1,6.0,הרי ירושלים ואזור בית שמש,nan,True,True,True,True,True,True,False,True,False,False,False,False,False,True,True,False,False,False

101,נחל לוטם וגן החיות הלימודי בחיפה,1,0,3.0,חיפה והכרמל,חיפה והר הכרמל,True,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,False,False

102,נחל מיצר,1,1,6.0,גליל עליון אצבע הגליל והגולן,רמת הגולן,True,True,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False

103,נחל מערות: טיול אל מערות הכרמל,1,0,3.0,חיפה והכרמל,חיפה והר הכרמל,True,True,True,True,True,True,False,True,False,False,False,False,True,False,True,False,False,False

104,נחל משמר,0,2,9.0,ים המלח ומדבר יהודה,דרום ים המלח ומדבר יהודה,True,True,True,True,False,True,False,True,False,False,False,False,False,False,False,True,False,False

105,נחל סער ומפל סער,1,1,3.0,גליל עליון אצבע הגליל והגולן,החרמון ומקורות הירדן,True,True,True,True,True,True,False,False,False,False,False,False,False,False,True,True,False,False

106,נחל ספונים,1,1,4.0,חיפה והכרמל,חיפה והר הכרמל,True,True,True,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False

107,נחל עורבים,0,1,6.0,גליל עליון אצבע הגליל והגולן,רמת הגולן,True,True,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False

108,נחל עיון ומפל התנור,1,0,3.0,גליל עליון אצבע הגליל והגולן,אצבע הגליל - מראש פינה ועד מטולה,True,True,True,True,True,True,False,False,False,False,False,False,False,False,True,True,False,False

109,נחל עמוד עליון ונחל מירון,1,1,3.0,גליל מערבי,צפת ורכס הרי מירון,True,True,True,True,True,False,False,True,False,False,False,False,False,False,True,True,False,False

110,נחל עקרבים,0,2,8.0,מרכז הנגב והמכתשים,המכתש הגדול המכתש הקטן ומרכז הנגב,True,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False

